This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.19)  14 AUG 2018 18:46
entering extended mode
**./capitolo2.tex
(capitolo2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (20.82765pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 bile
 []


Overfull \hbox (34.82759pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 costru-
 []


Overfull \hbox (13.20134pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ire
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (30.93039pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 parec-
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 chio
 []


Overfull \hbox (16.71521pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 per
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (34.7637pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 minare
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (26.51373pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 quale
 []


Overfull \hbox (19.74991pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 foro
 []


Overfull \hbox (20.34846pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pas-
 []


Overfull \hbox (20.34846pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 sato
 []


Overfull \hbox (51.21504pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 l'elettrone
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 allo
 []


Overfull \hbox (29.1012pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 stesso
 []


Overfull \hbox (31.78456pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 tempo
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 non
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (25.18044pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 turbi
 []


Overfull \hbox (51.21504pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 l'elettrone
 []


Overfull \hbox (18.27211pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 suf-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (23.7985pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 cien-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (30.66652pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 mente
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (25.18044pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 trug-
 []


Overfull \hbox (21.0277pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 gere
 []


Overfull \hbox (69.208pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 l'interferenza.
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (30.93039pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 parec-
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 chio
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (22.36098pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pace
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 di
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (34.7637pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 minare
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (26.51373pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 quale
 []


Overfull \hbox (19.74991pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 foro
 []


Overfull \hbox (20.34846pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pas-
 []


Overfull \hbox (20.34846pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 sato
 []


Overfull \hbox (51.21504pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 l'elettrone
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 non
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pu
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (19.8138pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 sere
 []


Overfull \hbox (15.39713pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 cos
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 del-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 cato
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 non
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (21.986pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 arne
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (27.79152pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 modo
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (22.36098pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ziale
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (54.09001pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 tribuzione.
 []


Overfull \hbox (24.54155pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 prin-
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 ci-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 pio
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 di
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 94--99
\OT1/cmr/bx/n/10 in-
 []

